Date,Open,High,Low,Close,Adj Close,Volume
2015-07-06,38.000000,39.750000,36.000000,36.709999,36.709999,5866600
2015-07-07,37.720001,37.810001,36.000000,36.619999,36.619999,7359000
2015-07-08,36.340000,36.360001,34.529999,34.700001,34.700001,5387700
2015-07-09,35.099998,35.520000,33.990002,34.500000,34.500000,3760100
2015-07-10,34.660000,35.189999,33.980000,34.689999,34.689999,4472800
2015-07-13,35.590000,37.500000,35.500000,36.779999,36.779999,7626000
2015-07-14,36.990002,37.740002,36.599998,36.930000,36.930000,4653300
2015-07-15,37.980000,38.200001,37.029999,37.509998,37.509998,13072800
2015-07-16,38.820000,39.970001,38.080002,38.630001,38.630001,21348500
2015-07-17,39.419998,40.200001,38.180000,38.389999,38.389999,45720200
2015-07-20,41.459999,42.549999,39.799999,40.470001,40.470001,52286500
2015-07-21,41.080002,41.110001,39.119999,39.349998,39.349998,32954600
2015-07-22,39.349998,39.720001,38.099998,38.389999,38.389999,25363900
2015-07-23,38.740002,38.750000,36.930000,37.009998,37.009998,19250200
2015-07-24,37.709999,38.000000,36.910000,37.000000,37.000000,14274300
2015-07-27,36.779999,37.380001,36.220001,36.389999,36.389999,16179900
2015-07-28,37.189999,38.000000,36.830002,37.599998,37.599998,18986000
2015-07-29,38.029999,38.099998,37.619999,37.950001,37.950001,11788400
2015-07-30,38.040001,39.009998,37.715000,38.450001,38.450001,13845100
2015-07-31,39.139999,39.200001,38.220001,38.700001,38.700001,12480600
2015-08-03,39.250000,39.880001,38.900002,39.389999,39.389999,15126600
2015-08-04,39.910000,39.910000,38.430000,38.950001,38.950001,10992200
2015-08-05,39.700001,39.880001,39.169998,39.270000,39.270000,9463100
2015-08-06,39.630001,39.740002,38.549999,38.849998,38.849998,7324100
2015-08-07,39.040001,39.230000,38.599998,39.130001,39.130001,8331300
2015-08-10,39.430000,39.689999,38.770000,39.049999,39.049999,7998900
2015-08-11,38.930000,39.279999,38.720001,38.849998,38.849998,8166400
2015-08-12,38.549999,38.580002,37.009998,38.189999,38.189999,21350600
2015-08-13,38.400002,38.490002,37.439999,37.619999,37.619999,7863500
2015-08-14,37.490002,38.180000,37.380001,38.139999,38.139999,6241100
2015-08-17,38.299999,38.750000,37.700001,38.730000,38.730000,4931700
2015-08-18,39.000000,39.000000,37.869999,37.990002,37.990002,4678800
2015-08-19,37.869999,38.099998,37.029999,37.189999,37.189999,6923400
2015-08-20,36.849998,37.340000,35.880001,35.980000,35.980000,10645700
2015-08-21,35.570000,36.110001,33.830002,34.250000,34.250000,16824100
2015-08-24,31.170000,34.849998,30.000000,33.750000,33.750000,19676600
2015-08-25,35.439999,35.459999,32.700001,32.700001,32.700001,15557100
2015-08-26,33.700001,33.840000,31.709999,33.169998,33.169998,25350400
2015-08-27,33.869999,34.770000,33.160000,34.619999,34.619999,18909600
2015-08-28,34.509998,35.259998,34.369999,35.040001,35.040001,8344800
2015-08-31,35.500000,35.509998,34.770000,35.000000,35.000000,12041500
2015-09-01,34.150002,34.680000,33.410000,33.770000,33.770000,13376000
2015-09-02,34.599998,35.080002,33.834999,35.070000,35.070000,7521000
2015-09-03,35.009998,35.459999,34.770000,35.310001,35.310001,6683800
2015-09-04,34.709999,34.720001,33.779999,34.290001,34.290001,7483100
2015-09-08,34.810001,34.889999,34.250000,34.700001,34.700001,7674500
2015-09-09,34.919998,34.950001,33.880001,34.369999,34.369999,10872200
2015-09-10,34.230000,34.290001,32.950001,33.459999,33.459999,12134500
2015-09-11,33.270000,33.590000,32.610001,33.549999,33.549999,9184200
2015-09-14,33.700001,33.950001,33.200001,33.770000,33.770000,7897700
2015-09-15,33.720001,33.950001,32.669998,33.799999,33.799999,11871000
2015-09-16,33.459999,34.060001,33.360001,33.770000,33.770000,7183900
2015-09-17,33.720001,33.990002,33.080002,33.320000,33.320000,7846800
2015-09-18,32.900002,33.779999,32.549999,32.919998,32.919998,16329700
2015-09-21,33.660000,34.619999,33.430000,34.250000,34.250000,12736500
2015-09-22,33.939999,34.099998,33.189999,33.349998,33.349998,8538000
2015-09-23,33.490002,34.340000,33.259998,34.160000,34.160000,5405500
2015-09-24,34.000000,34.070000,33.380001,33.910000,33.910000,6544500
2015-09-25,34.599998,34.689999,33.500000,33.770000,33.770000,6566800
2015-09-28,33.680000,33.680000,32.154999,32.250000,32.250000,7407300
2015-09-29,32.270000,32.669998,30.299999,30.629999,30.629999,12008100
2015-09-30,31.200001,31.280001,30.639999,31.040001,31.040001,13635800
2015-10-01,30.820000,31.587000,30.750000,31.480000,31.480000,9657000
2015-10-02,30.820000,32.860001,30.750000,32.830002,32.830002,7609800
2015-10-05,32.950001,33.020000,32.380001,32.669998,32.669998,6119100
2015-10-06,32.910000,32.910000,31.780001,31.860001,31.860001,7409800
2015-10-07,32.310001,32.471001,31.520000,32.380001,32.380001,6969600
2015-10-08,32.439999,32.450001,31.090000,31.670000,31.670000,9281500
2015-10-09,31.690001,32.450001,31.410000,32.060001,32.060001,5911400
2015-10-12,32.189999,32.669998,32.099998,32.630001,32.630001,3915500
2015-10-13,32.599998,33.480000,32.340000,33.220001,33.220001,8787700
2015-10-14,33.400002,34.459999,33.400002,34.049999,34.049999,8198300
2015-10-15,34.450001,34.720001,34.160000,34.619999,34.619999,9103200
2015-10-16,34.750000,35.049999,33.950001,34.290001,34.290001,5390700
2015-10-19,34.430000,34.904999,33.790001,34.840000,34.840000,5855700
2015-10-20,34.799999,34.990002,34.590000,34.869999,34.869999,6061500
2015-10-21,34.750000,34.799999,32.880001,33.830002,33.830002,9054500
2015-10-22,34.430000,35.250000,34.259998,34.790001,34.790001,8735500
2015-10-23,35.730000,35.750000,34.799999,34.990002,34.990002,8909100
2015-10-26,36.049999,36.590000,35.514999,36.439999,36.439999,11554600
2015-10-27,36.389999,36.394001,35.310001,35.939999,35.939999,8502400
